Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 45 1117M   45  513M    0     0   517k      0  0:36:50  0:16:55  0:19:55  268k
 45 1117M   45  513M    0     0   517k      0  0:36:51  0:16:56  0:19:55  277k
 45 1117M   45  513M    0     0   517k      0  0:36:52  0:16:57  0:19:55  271k
 45 1117M   45  514M    0     0   517k      0  0:36:53  0:16:58  0:19:55  271k
 46 1117M   46  514M    0     0   516k      0  0:36:54  0:16:59  0:19:55  261k
 46 1117M   46  514M    0     0   516k      0  0:36:55  0:17:00  0:19:55  251k
 46 1117M   46  514M    0     0   516k      0  0:36:56  0:17:01  0:19:55  247k
 46 1117M   46  515M    0     0   516k      0  0:36:57  0:17:02  0:19:55  265k
 46 1117M   46  515M    0     0   516k      0  0:36:58  0:17:03  0:19:55  283k
 46 1117M   46  515M    0     0   515k      0  0:36:59  0:17:04  0:19:55  284k
 46 1117M   46  516M    0     0   515k      0  0:37:00  0:17:05  0:19:55  282k
 46 1117M   46  516M    0     0   515k      0  0:37:01  0:17:06  0:19:55  515k
 46 1117M   46  516M    0     0   515k      0  0:37:01  0:17:07  0:19:54  363k
 46 1117M   46  517M    0     0   515k      0  0:37:02  0:17:08  0:19:54  388k
 46 1117M   46  517M    0     0   515k      0  0:37:02  0:17:09  0:19:53  418k
 46 1117M   46  518M    0     0   515k      0  0:37:02  0:17:10  0:19:52  452k
 46 1117M   46  518M    0     0   515k      0  0:37:01  0:17:11  0:19:50  512k
 46 1117M   46  519M    0     0   515k      0  0:36:59  0:17:12  0:19:47  613k
 46 1117M   46  520M    0     0   516k      0  0:36:58  0:17:13  0:19:45  707k
 46 1117M   46  521M    0     0   516k      0  0:36:57  0:17:14  0:19:43  769k
 46 1117M   46  521M    0     0   516k      0  0:36:57  0:17:15  0:19:42  739k
 46 1117M   46  522M    0     0   516k      0  0:36:58  0:17:16  0:19:42  663k
 46 1117M   46  522M    0     0   515k      0  0:36:59  0:17:17  0:19:42  549k
 46 1117M   46  522M    0     0   515k      0  0:36:59  0:17:18  0:19:41  443k
 46 1117M   46  523M    0     0   515k      0  0:37:00  0:17:19  0:19:41  353k
 46 1117M   46  523M    0     0   515k      0  0:37:01  0:17:20  0:19:41  327k
 46 1117M   46  523M    0     0   515k      0  0:37:02  0:17:21  0:19:41  310k
 46 1117M   46  523M    0     0   514k      0  0:37:03  0:17:22  0:19:41  313k
 46 1117M   46  524M    0     0   514k      0  0:37:03  0:17:23  0:19:40  319k
 46 1117M   46  524M    0     0   514k      0  0:37:04  0:17:24  0:19:40  339k
 46 1117M   46  525M    0     0   514k      0  0:37:04  0:17:25  0:19:39  381k
 47 1117M   47  525M    0     0   514k      0  0:37:04  0:17:26  0:19:38  437k
 47 1117M   47  526M    0     0   514k      0  0:37:03  0:17:27  0:19:36  526k
 47 1117M   47  527M    0     0   515k      0  0:37:02  0:17:28  0:19:34  578k
 47 1117M   47  527M    0     0   515k      0  0:37:02  0:17:29  0:19:33  615k
 47 1117M   47  528M    0     0   515k      0  0:37:01  0:17:30  0:19:31  639k
 47 1117M   47  529M    0     0   515k      0  0:37:01  0:17:31  0:19:30  663k
 47 1117M   47  529M    0     0   515k      0  0:37:00  0:17:32  0:19:28  654k
 47 1117M   47  530M    0     0   515k      0  0:36:59  0:17:33  0:19:26  647k
 47 1117M   47  530M    0     0   515k      0  0:36:59  0:17:34  0:19:25  641k
 47 1117M   47  531M    0     0   515k      0  0:36:59  0:17:35  0:19:24  629k
 47 1117M   47  531M    0     0   515k      0  0:36:59  0:17:36  0:19:23  607k
 47 1117M   47  532M    0     0   515k      0  0:36:58  0:17:37  0:19:21  587k
 47 1117M   47  533M    0     0   516k      0  0:36:58  0:17:38  0:19:20  592k
 47 1117M   47  533M    0     0   516k      0  0:36:58  0:17:39  0:19:19  585k
 47 1117M   47  534M    0     0   516k      0  0:36:57  0:17:40  0:19:17  609k
 47 1117M   47  535M    0     0   516k      0  0:36:56  0:17:41  0:19:15  628k
 47 1117M   47  535M    0     0   516k      0  0:36:56  0:17:42  0:19:14  622k
 47 1117M   47  536M    0     0   516k      0  0:36:56  0:17:43  0:19:13  613k
 48 1117M   48  536M    0     0   516k      0  0:36:55  0:17:44  0:19:11  633k
 48 1117M   48  537M    0     0   516k      0  0:36:54  0:17:45  0:19:09  643k
 48 1117M   48  538M    0     0   516k      0  0:36:54  0:17:46  0:19:08  644k
 48 1117M   48  538M    0     0   517k      0  0:36:53  0:17:47  0:19:06  676k
 48 1117M   48  539M    0     0   517k      0  0:36:52  0:17:48  0:19:04  715k
 48 1117M   48  540M    0     0   517k      0  0:36:50  0:17:49  0:19:01  769k
 48 1117M   48  541M    0     0   518k      0  0:36:49  0:17:50  0:18:59  802k
 48 1117M   48  542M    0     0   518k      0  0:36:49  0:17:51  0:18:58  780k
 48 1117M   48  542M    0     0   518k      0  0:36:49  0:17:52  0:18:57  739k
 48 1117M   48  543M    0     0   518k      0  0:36:48  0:17:53  0:18:55  698k
 48 1117M   48  543M    0     0   518k      0  0:36:48  0:17:54  0:18:54  634k
 48 1117M   48  544M    0     0   518k      0  0:36:47  0:17:55  0:18:52  589k
 48 1117M   48  545M    0     0   518k      0  0:36:46  0:17:56  0:18:50  625k
 48 1117M   48  545M    0     0   518k      0  0:36:45  0:17:57  0:18:48  672k
 48 1117M   48  546M    0     0   519k      0  0:36:44  0:17:58  0:18:46  730k
 49 1117M   49  547M    0     0   519k      0  0:36:41  0:17:59  0:18:42  848k
 49 1117M   49  549M    0     0   520k      0  0:36:38  0:18:00  0:18:38  990k
 49 1117M   49  550M    0     0   521k      0  0:36:35  0:18:01  0:18:34 1114k
 49 1117M   49  551M    0     0   521k      0  0:36:33  0:18:02  0:18:31 1156k
 49 1117M   49  552M    0     0   522k      0  0:36:32  0:18:03  0:18:29 1148k
 49 1117M   49  553M    0     0   522k      0  0:36:30  0:18:04  0:18:26 1096k
 49 1117M   49  554M    0     0   522k      0  0:36:29  0:18:05  0:18:24 1010k
 49 1117M   49  555M    0     0   523k      0  0:36:27  0:18:06  0:18:21  924k
 49 1117M   49  556M    0     0   523k      0  0:36:25  0:18:07  0:18:18  934k
 49 1117M   49  556M    0     0   524k      0  0:36:24  0:18:08  0:18:16  923k
 49 1117M   49  557M    0     0   524k      0  0:36:23  0:18:09  0:18:14  924k
 49 1117M   49  558M    0     0   524k      0  0:36:21  0:18:10  0:18:11  922k
 50 1117M   50  559M    0     0   525k      0  0:36:20  0:18:11  0:18:09  898k
 50 1117M   50  560M    0     0   525k      0  0:36:19  0:18:12  0:18:07  862k
 50 1117M   50  561M    0     0   525k      0  0:36:17  0:18:13  0:18:04  886k
 50 1117M   50  561M    0     0   525k      0  0:36:16  0:18:14  0:18:02  870k
 50 1117M   50  562M    0     0   526k      0  0:36:16  0:18:15  0:18:01  815k
 50 1117M   50  563M    0     0   525k      0  0:36:16  0:18:16  0:18:00  730k
 50 1117M   50  563M    0     0   525k      0  0:36:16  0:18:17  0:17:59  649k
 50 1117M   50  563M    0     0   525k      0  0:36:16  0:18:18  0:17:58  573k
 50 1117M   50  564M    0     0   525k      0  0:36:17  0:18:19  0:17:58  480k
 50 1117M   50  564M    0     0   525k      0  0:36:17  0:18:20  0:17:57  427k
 50 1117M   50  565M    0     0   525k      0  0:36:18  0:18:21  0:17:57  417k
 50 1117M   50  565M    0     0   525k      0  0:36:19  0:18:22  0:17:57  406k
 50 1117M   50  565M    0     0   525k      0  0:36:19  0:18:23  0:17:56  382k
 50 1117M   50  566M    0     0   525k      0  0:36:19  0:18:24  0:17:55  390k
 50 1117M   50  566M    0     0   525k      0  0:36:20  0:18:25  0:17:55  406k
 50 1117M   50  567M    0     0   525k      0  0:36:20  0:18:26  0:17:54  432k
 50 1117M   50  567M    0     0   525k      0  0:36:20  0:18:27  0:17:53  468k
 50 1117M   50  568M    0     0   525k      0  0:36:20  0:18:28  0:17:52  496k
 50 1117M   50  568M    0     0   525k      0  0:36:19  0:18:29  0:17:50  517k
 50 1117M   50  569M    0     0   525k      0  0:36:19  0:18:30  0:17:49  549k
 50 1117M   50  569M    0     0   525k      0  0:36:19  0:18:31  0:17:48  569k
 51 1117M   51  570M    0     0   525k      0  0:36:19  0:18:32  0:17:47  554k
 51 1117M   51  570M    0     0   525k      0  0:36:19  0:18:33  0:17:46  565k
 51 1117M   51  571M    0     0   525k      0  0:36:18  0:18:34  0:17:44  578k
 51 1117M   51  572M    0     0   525k      0  0:36:18  0:18:35  0:17:43  578k
 51 1117M   51  572M    0     0   525k      0  0:36:18  0:18:36  0:17:42  590k
 51 1117M   51  573M    0     0   525k      0  0:36:17  0:18:37  0:17:40  629k
 51 1117M   51  574M    0     0   525k      0  0:36:16  0:18:38  0:17:38  665k
 51 1117M   51  575M    0     0   526k      0  0:36:15  0:18:39  0:17:36  731k
 51 1117M   51  576M    0     0   526k      0  0:36:13  0:18:40  0:17:33  797k
 51 1117M   51  577M    0     0   527k      0  0:36:11  0:18:41  0:17:30  869k
 51 1117M   51  577M    0     0   527k      0  0:36:10  0:18:42  0:17:28  896k
 51 1117M   51  578M    0     0   527k      0  0:36:09  0:18:43  0:17:26  900k
 51 1117M   51  579M    0     0   527k      0  0:36:09  0:18:44  0:17:25  810k
 51 1117M   51  579M    0     0   527k      0  0:36:10  0:18:45  0:17:25  715k
 51 1117M   51  579M    0     0   527k      0  0:36:10  0:18:46  0:17:24  571k
 51 1117M   51  580M    0     0   527k      0  0:36:11  0:18:47  0:17:24  489k
 51 1117M   51  580M    0     0   527k      0  0:36:11  0:18:48  0:17:23  407k
 51 1117M   51  581M    0     0   526k      0  0:36:12  0:18:49  0:17:23  400k
 52 1117M   52  581M    0     0   526k      0  0:36:12  0:18:50  0:17:22  419k
 52 1117M   52  582M    0     0   527k      0  0:36:12  0:18:51  0:17:21  458k
 52 1117M   52  582M    0     0   527k      0  0:36:11  0:18:52  0:17:19  512k
 52 1117M   52  583M    0     0   527k      0  0:36:10  0:18:53  0:17:17  599k
 52 1117M   52  584M    0     0   527k      0  0:36:09  0:18:54  0:17:15  663k
 52 1117M   52  584M    0     0   527k      0  0:36:09  0:18:55  0:17:14  688k
 52 1117M   52  585M    0     0   527k      0  0:36:08  0:18:56  0:17:12  708k
 52 1117M   52  586M    0     0   527k      0  0:36:08  0:18:57  0:17:11  690k
 52 1117M   52  586M    0     0   527k      0  0:36:08  0:18:58  0:17:10  639k
 52 1117M   52  587M    0     0   527k      0  0:36:08  0:18:59  0:17:09  588k
 52 1117M   52  587M    0     0   527k      0  0:36:08  0:19:00  0:17:08  572k
 52 1117M   52  588M    0     0   527k      0  0:36:08  0:19:01  0:17:07  561k
 52 1117M   52  588M    0     0   528k      0  0:36:07  0:19:02  0:17:05  574k
 52 1117M   52  589M    0     0   528k      0  0:36:07  0:19:03  0:17:04  576k
 52 1117M   52  590M    0     0   528k      0  0:36:07  0:19:04  0:17:03  581k
 52 1117M   52  590M    0     0   527k      0  0:36:08  0:19:05  0:17:03  546k
 52 1117M   52  590M    0     0   527k      0  0:36:08  0:19:06  0:17:02  516k
 52 1117M   52  591M    0     0   527k      0  0:36:08  0:19:07  0:17:01  473k
 52 1117M   52  591M    0     0   527k      0  0:36:09  0:19:08  0:17:01  414k
 52 1117M   52  591M    0     0   527k      0  0:36:10  0:19:09  0:17:01  370k
 52 1117M   52  592M    0     0   527k      0  0:36:11  0:19:10  0:17:01  362k
 53 1117M   53  592M    0     0   527k      0  0:36:11  0:19:11  0:17:00  357k
 53 1117M   53  593M    0     0   527k      0  0:36:11  0:19:12  0:16:59  370k
 53 1117M   53  593M    0     0   527k      0  0:36:11  0:19:13  0:16:58  417k
 53 1117M   53  594M    0     0   527k      0  0:36:11  0:19:14  0:16:57  448k
 53 1117M   53  594M    0     0   527k      0  0:36:11  0:19:15  0:16:56  478k
 53 1117M   53  595M    0     0   527k      0  0:36:11  0:19:16  0:16:55  511k
 53 1117M   53  595M    0     0   527k      0  0:36:11  0:19:17  0:16:54  523k
 53 1117M   53  596M    0     0   527k      0  0:36:11  0:19:18  0:16:53  542k
 53 1117M   53  596M    0     0   527k      0  0:36:11  0:19:19  0:16:52  572k
 53 1117M   53  597M    0     0   527k      0  0:36:10  0:19:20  0:16:50  585k
 53 1117M   53  597M    0     0   527k      0  0:36:10  0:19:21  0:16:49  591k
 53 1117M   53  598M    0     0   527k      0  0:36:10  0:19:22  0:16:48  620k
 53 1117M   53  599M    0     0   527k      0  0:36:09  0:19:23  0:16:46  633k
 53 1117M   53  599M    0     0   527k      0  0:36:09  0:19:24  0:16:45  639k
 53 1117M   53  600M    0     0   527k      0  0:36:08  0:19:25  0:16:43  641k
 53 1117M   53  600M    0     0   527k      0  0:36:09  0:19:26  0:16:43  617k
 53 1117M   53  601M    0     0   527k      0  0:36:09  0:19:27  0:16:42  584k
 53 1117M   53  602M    0     0   527k      0  0:36:09  0:19:28  0:16:41  557k
 53 1117M   53  602M    0     0   527k      0  0:36:08  0:19:29  0:16:39  540k
 53 1117M   53  603M    0     0   527k      0  0:36:08  0:19:30  0:16:38  527k
 54 1117M   54  603M    0     0   527k      0  0:36:08  0:19:31  0:16:37  556k
 54 1117M   54  604M    0     0   527k      0  0:36:08  0:19:32  0:16:36  544k
 54 1117M   54  604M    0     0   527k      0  0:36:08  0:19:33  0:16:35  553k
 54 1117M   54  605M    0     0   527k      0  0:36:08  0:19:34  0:16:34  544k
 54 1117M   54  605M    0     0   527k      0  0:36:08  0:19:35  0:16:33  552k
 54 1117M   54  606M    0     0   527k      0  0:36:08  0:19:36  0:16:32  550k
 54 1117M   54  607M    0     0   528k      0  0:36:07  0:19:37  0:16:30  587k
 54 1117M   54  607M    0     0   528k      0  0:36:07  0:19:38  0:16:29  573k
 54 1117M   54  608M    0     0   528k      0  0:36:07  0:19:39  0:16:28  573k
 54 1117M   54  608M    0     0   527k      0  0:36:08  0:19:40  0:16:28  545k
 54 1117M   54  608M    0     0   527k      0  0:36:08  0:19:41  0:16:27  501k
 54 1117M   54  609M    0     0   527k      0  0:36:09  0:19:42  0:16:27  454k
 54 1117M   54  609M    0     0   527k      0  0:36:09  0:19:43  0:16:26  419k
 54 1117M   54  609M    0     0   527k      0  0:36:10  0:19:44  0:16:26  370k
 54 1117M   54  610M    0     0   527k      0  0:36:11  0:19:45  0:16:26  355k
 54 1117M   54  610M    0     0   527k      0  0:36:11  0:19:46  0:16:25  357k
 54 1117M   54  611M    0     0   527k      0  0:36:11  0:19:47  0:16:24  362k
 54 1117M   54  611M    0     0   527k      0  0:36:12  0:19:48  0:16:24  392k
 54 1117M   54  612M    0     0   527k      0  0:36:11  0:19:49  0:16:22  440k
 54 1117M   54  612M    0     0   527k      0  0:36:11  0:19:50  0:16:21  499k
 54 1117M   54  613M    0     0   527k      0  0:36:10  0:19:51  0:16:19  598k
 54 1117M   54  614M    0     0   528k      0  0:36:07  0:19:52  0:16:15  772k
 55 1117M   55  616M    0     0   529k      0  0:36:03  0:19:53  0:16:10 1024k
 55 1117M   55  617M    0     0   529k      0  0:36:01  0:19:54  0:16:07 1118k
 55 1117M   55  618M    0     0   529k      0  0:36:00  0:19:55  0:16:05 1173k
 55 1117M   55  619M    0     0   529k      0  0:36:00  0:19:56  0:16:04 1128k
 55 1117M   55  619M    0     0   530k      0  0:35:59  0:19:57  0:16:02  983k
 55 1117M   55  620M    0     0   530k      0  0:35:59  0:19:58  0:16:01  753k
 55 1117M   55  620M    0     0   530k      0  0:35:59  0:19:59  0:16:00  664k
 55 1117M   55  621M    0     0   530k      0  0:35:59  0:20:00  0:15:59  598k
 55 1117M   55  621M    0     0   530k      0  0:35:59  0:20:01  0:15:58  583k
 55 1117M   55  622M    0     0   530k      0  0:35:59  0:20:02  0:15:57  575k
 55 1117M   55  623M    0     0   530k      0  0:35:58  0:20:03  0:15:55  578k
 55 1117M   55  623M    0     0   530k      0  0:35:58  0:20:04  0:15:54  569k
 55 1117M   55  624M    0     0   530k      0  0:35:59  0:20:05  0:15:54  552k
 55 1117M   55  624M    0     0   530k      0  0:35:59  0:20:06  0:15:53  525k
 55 1117M   55  624M    0     0   530k      0  0:35:59  0:20:07  0:15:52  518k
 55 1117M   55  625M    0     0   530k      0  0:35:59  0:20:08  0:15:51  505k
 56 1117M   56  626M    0     0   530k      0  0:35:58  0:20:09  0:15:49  524k
 56 1117M   56  626M    0     0   530k      0  0:35:58  0:20:10  0:15:48  541k
 56 1117M   56  627M    0     0   530k      0  0:35:58  0:20:11  0:15:47  564k
 56 1117M   56  627M    0     0   530k      0  0:35:58  0:20:12  0:15:46  593k
 56 1117M   56  628M    0     0   530k      0  0:35:58  0:20:13  0:15:45  597k
 56 1117M   56  628M    0     0   530k      0  0:35:57  0:20:14  0:15:43  598k
 56 1117M   56  629M    0     0   530k      0  0:35:57  0:20:15  0:15:42  620k
 56 1117M   56  630M    0     0   530k      0  0:35:56  0:20:16  0:15:40  639k
 56 1117M   56  630M    0     0   530k      0  0:35:56  0:20:17  0:15:39  644k
 56 1117M   56  631M    0     0   531k      0  0:35:55  0:20:18  0:15:37  669k
 56 1117M   56  632M    0     0   531k      0  0:35:55  0:20:19  0:15:36  696k
 56 1117M   56  633M    0     0   531k      0  0:35:54  0:20:20  0:15:34  689k
 56 1117M   56  633M    0     0   531k      0  0:35:54  0:20:21  0:15:33  649k
 56 1117M   56  634M    0     0   531k      0  0:35:54  0:20:22  0:15:32  620k
 56 1117M   56  634M    0     0   531k      0  0:35:55  0:20:23  0:15:32  574k
 56 1117M   56  634M    0     0   531k      0  0:35:55  0:20:24  0:15:31  526k
 56 1117M   56  635M    0     0   531k      0  0:35:55  0:20:25  0:15:30  503k
 56 1117M   56  636M    0     0   531k      0  0:35:54  0:20:26  0:15:28  527k
 56 1117M   56  636M    0     0   531k      0  0:35:54  0:20:27  0:15:27  531k
 56 1117M   56  637M    0     0   531k      0  0:35:54  0:20:28  0:15:26  554k
 57 1117M   57  637M    0     0   531k      0  0:35:54  0:20:29  0:15:25  588k
 57 1117M   57  638M    0     0   531k      0  0:35:54  0:20:30  0:15:24  586k
 57 1117M   57  638M    0     0   531k      0  0:35:54  0:20:31  0:15:23  565k
 57 1117M   57  639M    0     0   531k      0  0:35:54  0:20:32  0:15:22  552k
 57 1117M   57  639M    0     0   531k      0  0:35:54  0:20:33  0:15:21  516k
 57 1117M   57  640M    0     0   531k      0  0:35:55  0:20:34  0:15:21  474k
 57 1117M   57  640M    0     0   531k      0  0:35:54  0:20:35  0:15:19  484k
 57 1117M   57  641M    0     0   531k      0  0:35:54  0:20:36  0:15:18  494k
 57 1117M   57  641M    0     0   531k      0  0:35:54  0:20:37  0:15:17  523k
 57 1117M   57  642M    0     0   531k      0  0:35:54  0:20:38  0:15:16  583k
 57 1117M   57  643M    0     0   531k      0  0:35:54  0:20:39  0:15:15  595k
 57 1117M   57  643M    0     0   531k      0  0:35:53  0:20:40  0:15:13  623k
 57 1117M   57  644M    0     0   531k      0  0:35:52  0:20:41  0:15:11  659k
 57 1117M   57  645M    0     0   531k      0  0:35:52  0:20:42  0:15:10  677k
 57 1117M   57  645M    0     0   532k      0  0:35:51  0:20:43  0:15:08  681k
 57 1117M   57  646M    0     0   532k      0  0:35:50  0:20:44  0:15:06  736k
 57 1117M   57  647M    0     0   532k      0  0:35:49  0:20:45  0:15:04  755k
 57 1117M   57  648M    0     0   532k      0  0:35:48  0:20:46  0:15:02  803k
 58 1117M   58  648M    0     0   532k      0  0:35:48  0:20:47  0:15:01  778k
 58 1117M   58  649M    0     0   532k      0  0:35:47  0:20:48  0:14:59  758k
 58 1117M   58  650M    0     0   532k      0  0:35:47  0:20:49  0:14:58  699k
 58 1117M   58  650M    0     0   532k      0  0:35:47  0:20:50  0:14:57  658k
 58 1117M   58  651M    0     0   533k      0  0:35:47  0:20:51  0:14:56  590k
 58 1117M   58  651M    0     0   533k      0  0:35:47  0:20:52  0:14:55  585k
 58 1117M   58  652M    0     0   533k      0  0:35:47  0:20:53  0:14:54  577k
 58 1117M   58  652M    0     0   533k      0  0:35:46  0:20:54  0:14:52  595k
 58 1117M   58  653M    0     0   533k      0  0:35:47  0:20:55  0:14:52  580k
 58 1117M   58  653M    0     0   533k      0  0:35:47  0:20:56  0:14:51  538k
 58 1117M   58  654M    0     0   532k      0  0:35:47  0:20:57  0:14:50  509k
 58 1117M   58  654M    0     0   532k      0  0:35:47  0:20:58  0:14:49  489k
 58 1117M   58  655M    0     0   532k      0  0:35:48  0:20:59  0:14:49  454k
 58 1117M   58  655M    0     0   532k      0  0:35:48  0:21:00  0:14:48  446k
 58 1117M   58  656M    0     0   532k      0  0:35:48  0:21:01  0:14:47  457k
 58 1117M   58  656M    0     0   532k      0  0:35:49  0:21:02  0:14:47  432k
 58 1117M   58  656M    0     0   532k      0  0:35:49  0:21:03  0:14:46  408k
 58 1117M   58  657M    0     0   532k      0  0:35:50  0:21:04  0:14:46  399k
 58 1117M   58  657M    0     0   532k      0  0:35:50  0:21:05  0:14:45  394k
 58 1117M   58  658M    0     0   532k      0  0:35:50  0:21:06  0:14:44  386k
 58 1117M   58  658M    0     0   532k      0  0:35:51  0:21:07  0:14:44  395k
 58 1117M   58  658M    0     0   531k      0  0:35:52  0:21:08  0:14:44  397k
 58 1117M   58  659M    0     0   531k      0  0:35:52  0:21:09  0:14:43  394k
 58 1117M   58  659M    0     0   531k      0  0:35:52  0:21:10  0:14:42  392k
 59 1117M   59  660M    0     0   531k      0  0:35:52  0:21:11  0:14:41  412k
 59 1117M   59  660M    0     0   531k      0  0:35:53  0:21:12  0:14:41  436k
 59 1117M   59  660M    0     0   531k      0  0:35:53  0:21:13  0:14:40  441k
 59 1117M   59  661M    0     0   531k      0  0:35:54  0:21:14  0:14:40  439k
 59 1117M   59  661M    0     0   531k      0  0:35:54  0:21:15  0:14:39  442k
 59 1117M   59  662M    0     0   531k      0  0:35:54  0:21:16  0:14:38  431k
 59 1117M   59  662M    0     0   531k      0  0:35:54  0:21:17  0:14:37  448k
 59 1117M   59  663M    0     0   531k      0  0:35:54  0:21:18  0:14:36  480k
 59 1117M   59  663M    0     0   531k      0  0:35:54  0:21:19  0:14:35  508k
 59 1117M   59  664M    0     0   531k      0  0:35:54  0:21:20  0:14:34  532k
 59 1117M   59  664M    0     0   531k      0  0:35:53  0:21:21  0:14:32  571k
 59 1117M   59  665M    0     0   531k      0  0:35:53  0:21:22  0:14:31  531k
 59 1117M   59  666M    0     0   531k      0  0:35:53  0:21:23  0:14:30  677k
 59 1117M   59  666M    0     0   531k      0  0:35:52  0:21:24  0:14:28  682k
 59 1117M   59  667M    0     0   531k      0  0:35:52  0:21:25  0:14:27  690k
 59 1117M   59  668M    0     0   531k      0  0:35:51  0:21:26  0:14:25  681k
 59 1117M   59  668M    0     0   532k      0  0:35:51  0:21:27  0:14:24  666k
 59 1117M   59  669M    0     0   532k      0  0:35:51  0:21:28  0:14:23  652k
 59 1117M   59  669M    0     0   532k      0  0:35:51  0:21:29  0:14:22  634k
 59 1117M   59  670M    0     0   532k      0  0:35:51  0:21:30  0:14:21  585k
 60 1117M   60  670M    0     0   532k      0  0:35:51  0:21:31  0:14:20  562k
 60 1117M   60  671M    0     0   531k      0  0:35:51  0:21:32  0:14:19  521k
 60 1117M   60  671M    0     0   531k      0  0:35:51  0:21:33  0:14:18  494k
 60 1117M   60  672M    0     0   531k      0  0:35:52  0:21:34  0:14:18  457k
 60 1117M   60  672M    0     0   531k      0  0:35:52  0:21:35  0:14:17  440k
 60 1117M   60  672M    0     0   531k      0  0:35:53  0:21:36  0:14:17  429k
 60 1117M   60  673M    0     0   531k      0  0:35:53  0:21:37  0:14:16  442k
 60 1117M   60  674M    0     0   531k      0  0:35:53  0:21:38  0:14:15  466k
 60 1117M   60  674M    0     0   531k      0  0:35:53  0:21:39  0:14:14  472k
 60 1117M   60  675M    0     0   531k      0  0:35:53  0:21:40  0:14:13  512k
 60 1117M   60  675M    0     0   531k      0  0:35:53  0:21:41  0:14:12  531k
 60 1117M   60  676M    0     0   531k      0  0:35:52  0:21:42  0:14:10  557k
 60 1117M   60  676M    0     0   531k      0  0:35:52  0:21:43  0:14:09  567k
 60 1117M   60  677M    0     0   531k      0  0:35:52  0:21:44  0:14:08  586k
 60 1117M   60  677M    0     0   531k      0  0:35:52  0:21:45  0:14:07  595k
 60 1117M   60  678M    0     0   532k      0  0:35:51  0:21:46  0:14:05  618k
 60 1117M   60  679M    0     0   532k      0  0:35:51  0:21:47  0:14:04  626k
 60 1117M   60  679M    0     0   532k      0  0:35:50  0:21:48  0:14:02  638k
 60 1117M   60  680M    0     0   532k      0  0:35:50  0:21:49  0:14:01  678k
 60 1117M   60  681M    0     0   532k      0  0:35:49  0:21:50  0:13:59  686k
 61 1117M   61  681M    0     0   532k      0  0:35:49  0:21:51  0:13:58  681k
 61 1117M   61  682M    0     0   532k      0  0:35:48  0:21:52  0:13:56  715k
 61 1117M   61  683M    0     0   533k      0  0:35:47  0:21:53  0:13:54  741k
 61 1117M   61  684M    0     0   533k      0  0:35:47  0:21:54  0:13:53  713k
 61 1117M   61  684M    0     0   533k      0  0:35:46  0:21:55  0:13:51  732k
 61 1117M   61  685M    0     0   533k      0  0:35:46  0:21:56  0:13:50  730k
 61 1117M   61  686M    0     0   533k      0  0:35:45  0:21:57  0:13:48  713k
 61 1117M   61  686M    0     0   533k      0  0:35:44  0:21:58  0:13:46  706k
 61 1117M   61  687M    0     0   533k      0  0:35:44  0:21:59  0:13:45  739k
 61 1117M   61  688M    0     0   533k      0  0:35:43  0:22:00  0:13:43  717k
 61 1117M   61  689M    0     0   534k      0  0:35:43  0:22:01  0:13:42  736k
 61 1117M   61  689M    0     0   534k      0  0:35:43  0:22:02  0:13:41  708k
 61 1117M   61  690M    0     0   534k      0  0:35:43  0:22:03  0:13:40  657k
 61 1117M   61  690M    0     0   534k      0  0:35:43  0:22:04  0:13:39  604k
 61 1117M   61  691M    0     0   534k      0  0:35:43  0:22:05  0:13:38  590k
 61 1117M   61  691M    0     0   534k      0  0:35:42  0:22:06  0:13:36  561k
 61 1117M   61  692M    0     0   534k      0  0:35:42  0:22:07  0:13:35  549k
 61 1117M   61  692M    0     0   534k      0  0:35:42  0:22:08  0:13:34  548k
 62 1117M   62  693M    0     0   534k      0  0:35:43  0:22:09  0:13:34  542k
 62 1117M   62  693M    0     0   534k      0  0:35:43  0:22:10  0:13:33  532k
 62 1117M   62  694M    0     0   534k      0  0:35:43  0:22:11  0:13:32  501k
 62 1117M   62  694M    0     0   533k      0  0:35:43  0:22:12  0:13:31  479k
 62 1117M   62  695M    0     0   533k      0  0:35:44  0:22:13  0:13:31  456k
 62 1117M   62  695M    0     0   533k      0  0:35:44  0:22:14  0:13:30  446k
 62 1117M   62  695M    0     0   533k      0  0:35:44  0:22:15  0:13:29  438k
 62 1117M   62  696M    0     0   533k      0  0:35:44  0:22:16  0:13:28  455k
 62 1117M   62  697M    0     0   533k      0  0:35:44  0:22:17  0:13:27  477k
 62 1117M   62  697M    0     0   533k      0  0:35:44  0:22:18  0:13:26  496k
 62 1117M   62  698M    0     0   533k      0  0:35:44  0:22:19  0:13:25  528k
 62 1117M   62  698M    0     0   533k      0  0:35:44  0:22:20  0:13:24  560k
 62 1117M   62  699M    0     0   533k      0  0:35:44  0:22:21  0:13:23  566k
